UDI,Product ID,Type,Air_temperature_K,Process_temperature_K,Rotational_speed_rpm,Torque_Nm,Tool_wear_min,Datetime_ISO,Failure_type,Target
100000,P61960,M,301.09,310.17,1260,62.13,114.0,2023-01-01T08:00:00,No Failure,0
100001,P33230,M,298.14,307.44,1608,41.29,92.0,2023-01-01T08:15:00,No Failure,0
100002,P85413,H,294.77,306.2,1663,32.81,94.0,2023-01-01T08:30:00,No Failure,0
100003,P89882,H,298.52,310.72,1454,45.54,34.0,2023-01-01T08:45:00,No Failure,0
100004,P73604,M,300.24,309.47,1379,52.58,137.0,2023-01-01T09:00:00,No Failure,0
100005,P69554,L,298.73,310.43,1574,41.91,50.0,2023-01-01T09:15:00,No Failure,0
100006,P59971,H,299.11,311.4,1564,33.85,0.0,2023-01-01T09:30:00,No Failure,0
100007,P23962,M,297.91,306.4,1183,51.19,87.0,2023-01-01T09:45:00,No Failure,0
100008,P35316,M,300.69,308.05,1564,41.92,79.0,2023-01-01T10:00:00,No Failure,0
100009,P97162,M,301.22,312.09,1677,52.15,165.0,2023-01-01T10:15:00,No Failure,0
100010,P14589,L,298.32,307.86,1566,52.8,91.0,2023-01-01T10:30:00,No Failure,0
100011,P32673,M,299.63,311.4,1320,51.68,137.0,2023-01-01T10:45:00,No Failure,0
100012,P74838,H,300.72,309.75,1572,57.3,117.0,2023-01-01T11:00:00,No Failure,0
100013,P18306,H,303.13,312.53,1487,33.65,182.0,2023-01-01T11:15:00,No Failure,0
100014,P13833,L,300.6,309.06,1216,46.52,128.0,2023-01-01T11:30:00,No Failure,0
100015,P95895,H,,312.59,1565,40.76,150.0,2023-01-01T11:45:00,Overstrain Failure,1
100016,P39430,H,298.45,307.91,1644,42.95,170.0,2023-01-01T12:00:00,No Failure,0
100017,P86844,H,297.38,306.07,1398,34.52,296.0,2023-01-01T12:15:00,No Failure,0
100018,P60333,L,300.91,310.66,1542,28.82,63.0,2023-01-01T12:30:00,No Failure,0
100019,P67663,H,302.81,314.04,1289,38.93,147.0,2023-01-01T12:45:00,No Failure,0
100020,P65180,M,299.12,308.99,1747,33.59,140.0,2023-01-01T13:00:00,No Failure,0
100021,P41809,L,303.95,315.1,1270,38.8,166.0,2023-01-01T13:15:00,No Failure,0
100022,P47379,L,300.71,310.68,1743,41.88,93.0,2023-01-01T13:30:00,No Failure,0
100023,P68425,M,300.76,311.94,1586,36.23,79.0,2023-01-01T13:45:00,Overstrain Failure,1
100024,P76610,M,301.3,309.47,1607,37.68,157.0,2023-01-01T14:00:00,No Failure,0
100025,P10878,H,299.68,308.51,1435,51.51,46.0,2023-01-01T14:15:00,No Failure,0
100026,P69980,H,299.35,309.04,1211,54.53,197.0,2023-01-01T14:30:00,No Failure,0
100027,P12503,H,298.27,308.65,1569,39.56,133.0,2023-01-01T14:45:00,No Failure,0
100028,P81519,H,300.45,311.72,1534,35.27,182.0,2023-01-01T15:00:00,No Failure,0
100029,P50260,L,302.65,312.64,1423,41.3,53.0,2023-01-01T15:15:00,No Failure,0
100030,P17234,L,298.08,309.74,1626,69.49,40.0,2023-01-01T15:30:00,No Failure,0
100031,P39137,L,301.44,311.42,1582,43.87,172.0,2023-01-01T15:45:00,No Failure,0
100032,P30897,L,302.73,314.49,1425,49.03,287.0,2023-01-01T16:00:00,No Failure,0
100033,P73148,M,299.94,307.27,1451,47.62,150.0,2023-01-01T16:15:00,No Failure,0
100034,P46379,M,301.21,308.29,1567,45.41,106.0,2023-01-01T16:30:00,No Failure,0
100035,P41260,M,299.05,307.66,1397,50.68,125.0,2023-01-01T16:45:00,No Failure,0
100036,P67422,H,298.23,308.46,1511,35.86,141.0,2023-01-01T17:00:00,No Failure,0
100037,P42492,L,301.12,309.68,1776,52.24,83.0,2023-01-01T17:15:00,Heat Dissipation Failure,1
100038,P59507,H,300.05,311.36,1787,45.06,199.0,2023-01-01T17:30:00,No Failure,0
100039,P25753,H,301.98,311.51,1651,38.82,105.0,2023-01-01T17:45:00,No Failure,0
100040,P96953,H,298.17,307.49,1417,49.77,0.0,2023-01-01T18:00:00,No Failure,0
100041,P17152,L,300.85,312.67,1469,42.0,42.0,2023-01-01T18:15:00,No Failure,0
100042,P64919,H,297.38,304.39,1328,51.72,226.0,2023-01-01T18:30:00,Heat Dissipation Failure,1
100043,P10157,M,298.65,308.48,1666,42.45,107.0,2023-01-01T18:45:00,No Failure,0
100044,P98587,M,300.37,311.24,1926,46.81,219.0,2023-01-01T19:00:00,No Failure,0
100045,P76175,M,299.07,307.29,1545,42.28,71.0,2023-01-01T19:15:00,No Failure,0
100046,P78146,L,299.53,312.34,1496,37.54,42.0,2023-01-01T19:30:00,No Failure,0
100047,P32861,M,299.79,312.1,1764,43.97,92.0,2023-01-01T19:45:00,No Failure,0
100048,P28541,L,306.37,316.5,1694,57.36,140.0,2023-01-01T20:00:00,No Failure,0
100049,P93763,L,301.85,312.97,1861,46.82,103.0,2023-01-01T20:15:00,Random Failures,1
100050,P52712,L,302.27,312.94,1271,49.73,67.0,2023-01-01T20:30:00,No Failure,0
100051,P55997,H,298.6,308.77,1413,54.84,42.0,2023-01-01T20:45:00,No Failure,0
100052,P35701,H,297.52,306.28,1890,,151.0,2023-01-01T21:00:00,No Failure,0
100053,P45828,H,299.63,308.69,1675,49.41,77.0,2023-01-01T21:15:00,No Failure,0
100054,P73838,H,299.96,310.14,1755,40.27,152.0,2023-01-01T21:30:00,No Failure,0
