order_id,order_date,ship_date,customer_id,segment,country,city,product_id,category,sub_category,quantity,unit_price,discount,sales,profit,ship_mode,delivery_status,late_days
ORD-2023-1000,2023-06-28,2023-07-03,CUST-902,Home Office,Singapore,Singapore,SKU-73788,Furniture,Tables,4,10.88,0.0,43.52,6.54,Standard Class,On Time,0
ORD-2023-1001,2023-05-29,2023-06-03,CUST-655,Consumer,Singapore,Singapore,SKU-51104,Furniture,Chairs,1,607.74,0.2,486.19,7.98,Same Day,Late,2
ORD-2023-1002,2023-05-16,2023-05-17,CUST-158,Home Office,Indonesia,Jakarta,SKU-34356,Furniture,Chairs,10,162.57,0.0,1625.7,-101.05,Standard Class,Late,4
ORD-2023-1003,2023-01-31,2023-02-04,CUST-352,Home Office,Malaysia,Kuala Lumpur,SKU-15209,Technology,Phones,2,267.88,0.1,482.18,73.26,First Class,On Time,0
ORD-2023-1004,2023-02-22,2023-02-27,CUST-833,Corporate,Indonesia,Surabaya,SKU-44814,Office Supplies,Paper,3,101.52,0.3,213.19,14.82,First Class,Late,1
ORD-2023-1005,2023-03-22,2023-03-22,CUST-109,Corporate,Malaysia,Kuala Lumpur,SKU-83792,Furniture,Chairs,2,17.17,0.2,27.47,7.37,Standard Class,Late,7
ORD-2023-1006,2023-03-09,2023-03-10,CUST-457,Consumer,Indonesia,Surabaya,SKU-58434,Office Supplies,Binders,3,111.47,0.1,300.97,8.28,First Class,Late,6
ORD-2023-1007,2023-01-03,2023-01-08,CUST-936,Home Office,Indonesia,Bandung,SKU-96951,Furniture,Chairs,3,24.56,0.0,73.68,6.96,Second Class,On Time,0
ORD-2023-1008,2023-05-22,2023-05-23,CUST-378,Corporate,Malaysia,Kuala Lumpur,SKU-37607,Technology,Accessories,6,673.7,0.0,4042.2,309.1,First Class,Late,6
ORD-2023-1009,2023-05-06,2023-05-08,CUST-966,Consumer,Indonesia,Jakarta,SKU-93136,Office Supplies,Paper,5,151.8,0.0,759.0,181.53,Second Class,Late,2
ORD-2023-1010,2023-02-03,2023-02-08,CUST-368,Consumer,Singapore,Singapore,SKU-67912,Technology,Phones,7,633.16,0.2,3545.7,-77.34,Second Class,On Time,0
